,X,Velocity,Repitition,Sustain,MidiPitch,Pitch,Time,Delete,Duration,Max,Transient,Stamp
139,139,pp,2,0,42,F#2,3923,,19.98,0.011505126953125,1213,NA
140,140,mp,1,0,42,F#2,3943,,26.05,0.034515380859375,717,NA
141,141,mp,2,0,42,F#2,3969,,28.01,0.035736083984375,749,NA
142,142,f,1,0,42,F#2,3997,,30.98,0.07659912109375,3986,NA
143,143,f,2,0,42,F#2,4028,d,NA,NA,NA,NA
144,144,f,2,0,42,F#2,4033,d,NA,NA,NA,NA
145,145,f,2,0,42,F#2,4064,,31.01,0.080413818359375,4017,NA
146,146,pp,1,0,43,G2,4095,,20.98,0.0130615234375,2937,NA
147,147,pp,2,0,43,G2,4116,,21,0.015594482421875,3138,NA
148,148,mp,1,0,43,G2,4137,,30.04,0.038299560546875,3227,NA
149,149,mp,2,0,43,G2,4167,,28.99,0.0341796875,3174,NA
150,150,f,1,0,43,G2,4196,,31.98,0.078338623046875,3177,NA
151,151,f,2,0,43,G2,4228,,32.01,0.080322265625,3297,NA
152,152,pp,1,0,44,G#2,4260,,22,0.012969970703125,9767,NA
153,153,pp,2,0,44,G#2,4282,,24,0.01129150390625,9793,NA
154,154,mp,1,0,44,G#2,4306,,27.01,0.032501220703125,3659,NA
155,155,mp,2,0,44,G#2,4333,,25.96,0.022247314453125,3623,NA
156,156,f,1,0,44,G#2,4359,,25.99,0.07379150390625,3854,NA
157,157,f,2,0,44,G#2,4385,,30.01,0.073577880859375,3726,NA
158,158,pp,1,0,45,A2,4415,,22.02,0.01104736328125,962,NA
159,159,pp,2,0,45,A2,4437,,19,0.0093994140625,937,NA
160,160,mp,1,0,45,A2,4456,,26,0.027801513671875,1182,NA
161,161,mp,2,0,45,A2,4482,,23.99,0.025299072265625,1135,NA
162,162,f,1,0,45,A2,4506,,26.02,0.05316162109375,2760,NA
163,163,f,2,0,45,A2,4532,,25.98,0.058563232421875,2901,NA
164,164,pp,1,0,46,A#2,4558,,21.03,0.008697509765625,1453,NA
165,165,pp,2,0,46,A#2,4579,,20,0.009063720703125,1495,NA
166,166,mp,1,0,46,A#2,4599,,23.98,0.032623291015625,3194,NA
167,167,mp,2,0,46,A#2,4623,,25.99,0.030792236328125,3032,NA
168,168,f,1,0,46,A#2,4649,,28.99,0.0714111328125,2758,NA
169,169,f,2,0,46,A#2,4678,,28.02,0.064361572265625,2821,NA
170,170,pp,1,0,47,B2,4706,,17.97,0.01007080078125,1477,NA
171,171,pp,2,0,47,B2,4724,d,NA,NA,NA,NA
172,172,pp,2,0,47,B2,4728,d,NA,NA,NA,NA
173,173,pp,2,0,47,B2,4732,,18.39,0.01263427734375,1493,NA
174,174,mp,1,0,47,B2,4750,d,NA,NA,NA,NA
175,175,mp,1,0,47,B2,4755,,24.31,0.03521728515625,2682,NA
176,176,mp,2,0,47,B2,4779,,21.98,0.02874755859375,2580,NA
177,177,f,1,0,47,B2,4801,,26.01,0.08294677734375,1183,NA
178,178,f,2,0,47,B2,4827,d,NA,NA,NA,NA
179,179,f,2,0,47,B2,4850,,31.03,0.082794189453125,1218,NA
180,180,pp,1,0,48,C3,4881,,20,0.0093994140625,7110,NA
181,181,pp,2,0,48,C3,4901,,20.99,0.008819580078125,5357,NA
182,182,mp,1,0,48,C3,4922,,26.98,0.024139404296875,7663,NA
183,183,mp,2,0,48,C3,4949,,22.03,0.027069091796875,7652,NA
184,184,f,1,0,48,C3,4971,,28.97,0.0631103515625,1236,NA
185,185,f,2,0,48,C3,5000,,33.99,0.05706787109375,1162,NA
186,186,pp,1,0,49,C#3,5034,,14.05,0.00799560546875,1056,NA
187,187,pp,2,0,49,C#3,5048,,13.99,0.00799560546875,1597,NA
188,188,mp,1,0,49,C#3,5062,,16.95,0.02313232421875,1336,NA
189,189,mp,2,0,49,C#3,5079,,19.04,0.024383544921875,1416,NA
190,190,f,1,0,49,C#3,5098,,21.01,0.05255126953125,1695,NA
191,191,f,2,0,49,C#3,5119,,23.97,0.048187255859375,1839,NA
192,192,pp,1,0,50,D3,5143,,17,0.011077880859375,4362,NA
193,193,pp,2,0,50,D3,5160,,15.05,0.011199951171875,4232,NA
194,194,mp,1,0,50,D3,5175,,19.98,0.027313232421875,6664,NA
195,195,mp,2,0,50,D3,5195,,19.01,0.0244140625,4339,NA
196,196,f,1,0,50,D3,5214,,22,0.0576171875,4361,NA
197,197,f,2,0,50,D3,5236,d,NA,NA,NA,NA
198,198,f,2,0,50,D3,5249,,22.99,0.06817626953125,4474,NA
199,199,pp,1,0,51,D#3,5272,,15,0.007598876953125,5465,NA
200,200,pp,2,0,51,D#3,5287,,20.71,0.0067138671875,6078,NA
201,201,mp,1,0,51,D#3,5302,d,NA,NA,NA,NA
202,202,mp,1,0,51,D#3,5308,,18.25,0.021759033203125,5333,NA
203,203,mp,2,0,51,D#3,5326,,20.01,0.025726318359375,5327,NA
204,204,f,1,0,51,D#3,5346,,29,0.056060791015625,6337,NA
205,205,f,2,0,51,D#3,5375,,26,0.05255126953125,5056,NA
206,206,pp,1,0,52,E3,5401,,23.03,0.009521484375,3833,NA
207,207,pp,2,0,52,E3,5424,,19.98,0.006683349609375,2997,NA
208,208,mp,1,0,52,E3,5444,,26.98,0.0283203125,3853,NA
209,209,mp,2,0,52,E3,5471,,25,0.021575927734375,3556,NA
210,210,f,1,0,52,E3,5496,,29,0.05450439453125,3849,NA
211,211,f,2,0,52,E3,5525,d,NA,NA,NA,NA
212,212,f,2,0,52,E3,5530,,30.33,0.05755615234375,3766,NA
213,213,pp,1,0,53,F3,5560,,16.96,0.005035400390625,4609,NA
214,214,pp,2,0,53,F3,5577,,22.02,0.00921630859375,5966,NA
215,215,mp,1,0,53,F3,5599,,29.01,0.034027099609375,5521,NA
216,216,mp,2,0,53,F3,5628,,24.98,0.024871826171875,5491,NA
217,217,f,1,0,53,F3,5653,,27.02,0.067047119140625,5764,NA
218,218,f,2,0,53,F3,5680,,27.98,0.0693359375,5785,NA
219,219,pp,1,0,54,F#3,5708,,16.01,0.00653076171875,873,NA
220,220,pp,2,0,54,F#3,5724,,18,0.01324462890625,6035,NA
221,221,mp,1,0,54,F#3,5742,,21.01,0.029632568359375,6885,NA
222,222,mp,2,0,54,F#3,5763,,20.98,0.030487060546875,6892,NA
223,223,f,1,0,54,F#3,5784,d,NA,NA,NA,NA
224,224,f,1,0,54,F#3,5789,,25.27,0.0684814453125,1938,NA
225,225,f,2,0,54,F#3,5814,,23.98,0.059600830078125,7486,NA
226,226,pp,1,0,55,G3,5838,d,NA,NA,NA,NA
227,227,pp,1,0,55,G3,5842,,18.29,0.009185791015625,7485,NA
228,228,pp,2,0,55,G3,5860,,16.01,0.0048828125,7380,NA
229,229,mp,1,0,55,G3,5876,,23,0.0269775390625,11430,NA
230,230,mp,2,0,55,G3,5899,,22,0.0303955078125,11349,NA
231,231,f,1,0,55,G3,5921,,21.99,0.064666748046875,11536,NA
232,232,f,2,0,55,G3,5943,,25.06,0.064666748046875,11639,NA
233,233,pp,1,0,56,G#3,5968,d,NA,NA,NA,NA
234,234,pp,1,0,56,G#3,5973,,18.29,0.013916015625,1950,NA
235,235,pp,2,0,56,G#3,5991,,21.03,0.01422119140625,2145,NA
236,236,mp,1,0,56,G#3,6012,,23.98,0.04180908203125,2099,NA
237,237,mp,2,0,56,G#3,6036,,22.98,0.048065185546875,2144,NA
238,238,f,1,0,56,G#3,6059,,23.03,0.0687255859375,2205,NA
239,239,f,2,0,56,G#3,6082,,24.95,0.07135009765625,2044,NA
240,240,pp,1,0,57,A3,6107,,18.05,0.010894775390625,3751,NA
241,241,pp,2,0,57,A3,6125,,18,0.012725830078125,4206,NA
242,242,mp,1,0,57,A3,6143,,20.01,0.031158447265625,7072,NA
243,243,mp,2,0,57,A3,6163,,19.93,0.030029296875,3792,NA
244,244,f,1,0,57,A3,6183,,22.02,0.06256103515625,3351,NA
245,245,f,2,0,57,A3,6205,,23.07,0.069488525390625,3296,NA
246,246,pp,1,0,58,A#3,6228,,17.97,0.00872802734375,1375,NA
247,247,pp,2,0,58,A#3,6246,,17.99,0.0081787109375,1110,NA
248,248,mp,1,0,58,A#3,6264,,21.99,0.03778076171875,1391,NA
249,249,mp,2,0,58,A#3,6286,,20.98,0.03521728515625,1460,NA
250,250,f,1,0,58,A#3,6307,,24.03,0.06689453125,1929,NA
251,251,f,2,0,58,A#3,6331,,25,0.059906005859375,1236,NA
252,252,pp,1,0,59,B3,6356,,21.97,0.009033203125,303,NA
253,253,pp,2,0,59,B3,6378,d,NA,NA,NA,NA
254,254,pp,2,0,59,B3,6384,,22.31,0.007843017578125,867,NA
255,255,mp,1,0,59,B3,6406,,23,0.0338134765625,1102,NA
256,256,mp,2,0,59,B3,6429,,23.99,0.030487060546875,1014,NA
257,257,f,1,0,59,B3,6453,,27,0.052459716796875,1143,NA
258,258,f,2,0,59,B3,6480,,29.72,0.05218505859375,1166,NA
259,259,pp,1,0,60,C4,6505,d,NA,NA,NA,NA
260,260,pp,1,0,60,C4,6510,,21.25,0.00823974609375,1233,NA
261,261,pp,2,0,60,C4,6531,,20.08,0.00701904296875,1230,NA
262,262,mp,1,0,60,C4,6551,,27.93,0.024871826171875,704,NA
263,263,mp,2,0,60,C4,6579,,27,0.02679443359375,741,NA
264,264,f,1,0,60,C4,6606,,28.02,0.055877685546875,1345,NA
265,265,f,2,0,60,C4,6634,,42.88,0.055389404296875,1412,NA
266,266,pp,1,0,61,C#4,6690,,15.92,0.007781982421875,5666,NA
267,267,pp,2,0,61,C#4,6706,,17.01,0.01153564453125,5197,NA
268,268,mp,1,0,61,C#4,6723,,20.98,0.033050537109375,5462,NA
269,269,mp,2,0,61,C#4,6744,,19.05,0.029022216796875,5386,NA
270,270,f,1,0,61,C#4,6763,,21.99,0.06353759765625,2631,NA
271,271,f,2,0,61,C#4,6785,,23.01,0.06561279296875,2571,NA
272,272,pp,1,0,62,D4,6808,,16,0.010986328125,561,NA
273,273,pp,2,0,62,D4,6824,,17.01,0.014251708984375,720,NA
274,274,mp,1,0,62,D4,6841,d,NA,NA,NA,NA
275,275,mp,1,0,62,D4,6848,d,NA,NA,NA,NA
276,276,mp,1,0,62,D4,6852,,18.36,0.032196044921875,618,NA
277,277,mp,2,0,62,D4,6870,,17.97,0.030059814453125,696,NA
278,278,f,1,0,62,D4,6888,,17.98,0.060882568359375,1082,NA
279,279,f,2,0,62,D4,6906,,19.01,0.0657958984375,1013,NA
280,280,pp,1,0,63,D#4,6925,,14,0.0108642578125,5086,NA
281,281,pp,2,0,63,D#4,6939,,16.02,0.02008056640625,5169,NA
282,282,mp,1,0,63,D#4,6955,,18.01,0.0384521484375,5043,NA
283,283,mp,2,0,63,D#4,6973,,19.01,0.042236328125,5432,NA
284,284,f,1,0,63,D#4,6992,,19.98,0.073211669921875,5392,NA
285,285,f,2,0,63,D#4,7012,,22.99,0.0894775390625,5247,NA
286,286,pp,1,0,64,E4,7035,,15.98,0.008514404296875,869,NA
287,287,pp,2,0,64,E4,7051,,18.04,0.014373779296875,761,NA
288,288,mp,1,0,64,E4,7069,d,NA,NA,NA,NA
289,289,mp,1,0,64,E4,7077,,19.28,0.029754638671875,932,NA
290,290,mp,2,0,64,E4,7096,d,NA,NA,NA,NA
291,291,mp,2,0,64,E4,7101,,19.27,0.03887939453125,941,NA
292,292,f,1,0,64,E4,7120,,21,0.06982421875,831,NA
293,293,f,2,0,64,E4,7141,,20.03,0.074737548828125,968,NA
294,294,pp,1,0,65,F4,7161,,17.98,0.01055908203125,1623,NA
295,295,pp,2,0,65,F4,7179,,20.98,0.011962890625,1479,NA
296,296,mp,1,0,65,F4,7200,,21.06,0.03662109375,1706,NA
297,297,mp,2,0,65,F4,7221,,20.96,0.033203125,1712,NA
298,298,f,1,0,65,F4,7242,,19.99,0.063812255859375,2633,NA
299,299,f,2,0,65,F4,7262,,22.01,0.062103271484375,2679,NA
300,300,pp,1,0,66,F#4,7284,,15.01,0.00762939453125,2072,NA
301,301,pp,2,0,66,F#4,7299,,16.95,0.008331298828125,2047,NA
302,302,mp,1,0,66,F#4,7316,,20.05,0.030609130859375,2130,NA
303,303,mp,2,0,66,F#4,7336,,20,0.029876708984375,2066,NA
304,304,f,1,0,66,F#4,7356,,20.98,0.073394775390625,1894,NA
305,305,f,2,0,66,F#4,7377,,21.01,0.06329345703125,794,NA
306,306,pp,1,0,67,G4,7398,,14.99,0.0101318359375,2482,NA
307,307,pp,2,0,67,G4,7413,,16.01,0.015350341796875,1304,NA
308,308,mp,1,0,67,G4,7429,,19.02,0.032073974609375,1234,NA
309,309,mp,2,0,67,G4,7448,,15.51,0.0382080078125,1333,NA
310,310,f,1,0,67,G4,7470,,21.99,0.073577880859375,1275,NA
311,311,f,2,0,67,G4,7492,d,NA,NA,NA,NA
312,312,f,2,0,67,G4,7497,,22.27,0.076416015625,1399,NA
313,313,pp,1,0,68,G#4,7519,,16.01,0.00762939453125,1050,NA
314,314,pp,2,0,68,G#4,7535,,16.02,0.009765625,1043,NA
315,315,mp,1,0,68,G#4,7551,,18.96,0.0279541015625,586,NA
316,316,mp,2,0,68,G#4,7570,d,NA,NA,NA,NA
317,317,mp,2,0,68,G#4,7577,,16.31,0.017578125,1140,NA
318,318,f,1,0,68,G#4,7593,,23,0.063262939453125,1347,NA
319,319,f,2,0,68,G#4,7616,,21.77,0.062896728515625,1300,NA
320,320,pp,1,0,69,A4,7651,,16.97,0.0098876953125,1227,NA
321,321,pp,2,0,69,A4,7668,,18.04,0.010772705078125,1205,NA
322,322,mp,1,0,69,A4,7686,,20.97,0.026641845703125,1251,NA
323,323,mp,2,0,69,A4,7707,,20.02,0.0223388671875,1186,NA
324,324,f,1,0,69,A4,7727,,20.97,0.055450439453125,4247,NA
325,325,f,2,0,69,A4,7748,,22.01,0.048126220703125,950,NA
326,326,pp,1,0,70,A#4,7770,,15.97,0.007537841796875,1590,NA
327,327,pp,2,0,70,A#4,7786,d,NA,NA,NA,NA
328,328,pp,2,0,70,A#4,7790,,16.31,0.007720947265625,669,NA
329,329,mp,1,0,70,A#4,7806,,20.98,0.03021240234375,1654,NA
330,330,mp,2,0,70,A#4,7827,,18.99,0.025726318359375,1744,NA
331,331,f,1,0,70,A#4,7846,,20.99,0.055328369140625,1651,NA
332,332,f,2,0,70,A#4,7867,,21,0.053314208984375,1590,NA
333,333,pp,1,0,71,B4,7888,,12.02,0.003936767578125,603,NA
334,334,pp,2,0,71,B4,7900,,6.97,0.0040283203125,595,NA
335,335,mp,1,0,71,B4,7912,,16.99,0.015716552734375,654,NA
336,336,mp,2,0,71,B4,7929,,16.99,0.015777587890625,704,NA
337,337,f,1,0,71,B4,7946,d,NA,NA,NA,NA
338,338,f,1,0,71,B4,7950,,17.32,0.03704833984375,741,NA
339,339,f,2,0,71,B4,7967,,19.03,0.041046142578125,613,NA
340,340,pp,1,0,72,C5,7986,,16.97,0.005096435546875,2036,NA
341,341,pp,2,0,72,C5,8003,,17,0.00714111328125,2045,NA
342,342,mp,1,0,72,C5,8020,,19.98,0.0255126953125,2210,NA
343,343,mp,2,0,72,C5,8040,,20.04,0.025970458984375,2207,NA
344,344,f,1,0,72,C5,8060,,19.97,0.05657958984375,2248,NA
345,345,f,2,0,72,C5,8080,,43.98,0.06207275390625,2274,NA
346,346,pp,1,0,73,C#5,8102,d,NA,NA,NA,NA
347,347,pp,1,0,73,C#5,8110,,15.02,0.0064697265625,3554,NA
348,348,pp,2,0,73,C#5,8124,,15.02,0.0064697265625,3554,NA
349,349,mp,1,0,73,C#5,8139,,21.02,0.02874755859375,3761,NA
350,350,mp,2,0,73,C#5,8160,,18,0.0185546875,3777,NA
351,351,f,1,0,73,C#5,8178,,22.97,0.06280517578125,5129,NA
352,352,f,2,0,73,C#5,8201,,23.03,0.05694580078125,5211,NA
353,353,pp,1,0,74,D5,8224,,15.96,0.007415771484375,3224,NA
354,354,pp,2,0,74,D5,8240,,13.02,0.006195068359375,3233,NA
355,355,mp,1,0,74,D5,8253,d,NA,NA,NA,NA
356,356,mp,1,0,74,D5,8257,,16.28,0.018310546875,3059,NA
357,357,mp,2,0,74,D5,8273,,19,0.023406982421875,3284,NA
358,358,f,1,0,74,D5,8292,,21.98,0.058074951171875,782,NA
359,359,f,2,0,74,D5,8314,,23.02,0.05712890625,828,NA
360,360,pp,1,0,75,D#5,8337,,13.98,0.0042724609375,732,NA
361,361,pp,2,0,75,D#5,8351,,13.04,0.00360107421875,450,NA
362,362,mp,1,0,75,D#5,8364,,17.99,0.021514892578125,687,NA
363,363,mp,2,0,75,D#5,8382,,17.02,0.0186767578125,762,NA
364,364,f,1,0,75,D#5,8399,,19.97,0.044708251953125,893,NA
365,365,f,2,0,75,D#5,8419,,19.02,0.04638671875,884,NA
366,366,pp,1,0,76,E5,8438,,13.01,0.0050048828125,798,NA
367,367,pp,2,0,76,E5,8451,,13.97,0.00677490234375,824,NA
368,368,mp,1,0,76,E5,8465,,13.96,0.018798828125,899,NA
369,369,mp,2,0,76,E5,8479,d,NA,NA,NA,NA
370,370,mp,2,0,76,E5,8483,,14.32,0.023406982421875,759,NA
371,371,f,1,0,76,E5,8497,,16.95,0.06170654296875,768,NA
372,372,f,2,0,76,E5,8747,,18.98,0.061279296875,846,NA
373,373,pp,1,0,77,F5,8766,,9.99,0.006561279296875,1504,NA
374,374,pp,2,0,77,F5,8776,,11.01,0.00830078125,1668,NA
375,375,mp,1,0,77,F5,8787,,11.97,0.028076171875,1713,NA
